TYP_CD_DES,STN_NAM_DE,latitude,longitude
MRT,ESPLANADE MRT STATION,1.2932599005165748,103.85561173044384
MRT,PAYA LEBAR MRT STATION,1.3173694013409165,103.89227219448992
MRT,DHOBY GHAUT MRT STATION,1.2990442030000555,103.8458331609776
MRT,DAKOTA MRT STATION,1.3083751548153644,103.8886682997104
MRT,LAVENDER MRT STATION,1.3073717305657315,103.86283780148841
LRT,RENJONG LRT STATION,1.3867475130669418,103.89042878848278
MRT,DOVER MRT STATION,1.311394690252533,103.77864915491197
MRT,HOUGANG MRT STATION,1.3712811749621538,103.89234753416677
LRT,PHOENIX LRT STATION,1.378624949437907,103.75803362313546
MRT,ALJUNIED MRT STATION,1.3164324727733285,103.88290604346562
LRT,COVE LRT STATION,1.3993617069115107,103.90591744001952
MRT,PASIR RIS MRT STATION,1.3729518748914034,103.94925763808727
MRT,ADMIRALTY MRT STATION,1.4405870898765625,103.80097700892114
MRT,KEMBANGAN MRT STATION,1.3210380679038685,103.91294752765398
LRT,PUNGGOL POINT LRT STATION,1.4169108527280299,103.90653551145134
MRT,MARSILING MRT STATION,1.4325651686382788,103.77419400277165
LRT,COMPASSVALE LRT STATION,1.3944787834957395,103.90055527768601
MRT,KHATIB MRT STATION,1.4175768087380638,103.83303805996826
LRT,LAYAR LRT STATION,1.3920928723240513,103.88015787540427
MRT,TAMPINES WEST MRT STATION,1.3455175073182426,103.93842947034597
MRT,TAMPINES MRT STATION,1.3532891915703835,103.9451590078193
MRT,TAMPINES EAST MRT STATION,1.3562130024071393,103.95480497235985
MRT,TAI SENG MRT STATION,1.3354531036765176,103.88816447579507
MRT,TAI SENG FACILITY BUILDING,1.34218296039651,103.8952033409921
LRT,SUMANG LRT STATION,1.4083532967378962,103.89851028689685
MRT,SUB STATION,1.3344440447407244,103.96375092192599
MRT,STEVENS MRT STATION,1.3200659545933497,103.82602302624854
MRT,STADIUM MRT STATION,1.302854099961282,103.87534796379133
MRT,SIXTH AVENUE MRT STATION,1.3307848578684878,103.7973204604699
LRT,SOUTH VIEW LRT STATION,1.3802982861038509,103.74529179987137
LRT,SOO TECK LRT STATION,1.405209647134808,103.89723440832947
MRT,SOMERSET MRT STATION,1.3002576151453449,103.83907542814374
MRT,SIMEI MRT STATION,1.3431974386763947,103.95337711865609
MRT,SERANGOON MRT STATION,1.3496172243468032,103.87363463495171
MRT,SERANGOON MRT STATION,1.35053107123662,103.87246307194678
MRT,SENGKANG MRT STATION,1.3915276819886602,103.89541608083216
MRT,BRADDELL MRT STATION,1.3404441145820118,103.84679989896
MRT,NOVENA MRT STATION,1.3204300815698653,103.84381813075433
MRT,FARRER PARK MRT STATION,1.312448228226382,103.85427015830187
MRT,BEDOK MRT STATION,1.3240113190406673,103.93017252024954
MRT,REDHILL MRT STATION,1.2896195393513288,103.81679002792244
MRT,CHANGI AIRPORT MRT STATION,1.3573079310794032,103.98837058061228
LRT,CORAL EDGE LRT STATION,1.3939263505996997,103.91256353499122
MRT,CLEMENTI MRT STATION,1.3150782270960648,103.76523302858317
MRT,BUKIT BATOK MRT STATION,1.3489966464675927,103.74954065604095
LRT,OASIS LRT STATION,1.402350879666463,103.91263185178751
LRT,NIBONG LRT STATION,1.4117555857504347,103.90029894817562
LRT,MERIDIAN LRT STATION,1.3968523392051198,103.90899093847979
MRT,BUKIT GOMBAK MRT STATION,1.3586719217214975,103.75191010908615
MRT,EUNOS MRT STATION,1.319779231393371,103.9033618183305
MRT,CHINESE GARDEN MRT STATION,1.342144975611064,103.73281439458347
LRT,KADALOOR LRT STATION,1.399638509723557,103.91639497897349
LRT,CHENG LIM LRT STATION,1.3962489159003622,103.89390790819797
LRT,SAM KEE LRT STATION,1.409613763573789,103.90483111330525
MRT,KRANJI MRT STATION,1.4252396285337063,103.76218063442073
MRT,ANG MO KIO MRT STATION,1.3699486592802803,103.84961635294987
LRT,RIVIERA LRT STATION,1.3946364786487608,103.91622379033365
LRT,BUKIT PANJANG LRT DEPOT,1.3803143856438977,103.76012308574904
LRT,BANGKIT LRT STATION,1.3800154941573786,103.77266121898697
MRT,PASIR PANJANG MRT STATION,1.276229670411666,103.79134196579439
MRT,HOLLAND VILLAGE MRT STATION,1.3119456177217492,103.79623333618323
MRT,LABRADOR PARK MRT STATION,1.2723234941396802,103.8029277051174
MRT,BOTANIC GARDENS MRT STATION,1.322109492454595,103.81498942408189
MRT,ONE-NORTH MRT STATION,1.299656479799671,103.7873939927229
MRT,KENT RIDGE MRT STATION,1.2934009387341632,103.78449793833006
MRT,HAW PAR VILLA MRT STATION,1.2825029024665264,103.78182132871363
MRT,MARINA BAY MRT STATION,1.2759503532872405,103.85514511015774
MRT,KING ALBERT PARK MRT STATION,1.3356381114225018,103.7838715321676
MRT,LITTLE INDIA MRT STATION,1.3071673593531505,103.8486104995078
MRT,ROCHOR MRT STATION,1.3039275604042277,103.8524388857661
LRT,SENJA LRT STATION,1.3826992420027497,103.76236875392432
MRT,MOUNTBATTEN MRT STATION,1.3061937870716356,103.88254701516428
MRT,ULU PANDAN DEPOT,1.3293220668431347,103.76010191432347
MRT,CHOA CHU KANG MRT STATION,1.385172051352669,103.74436906811438
MRT,BOON KENG MRT STATION,1.3194470900203024,103.86168108568937
MRT,BARTLEY MRT STATION,1.3428468441440844,103.87972518727436
LRT,SEGAR LRT STATION,1.3877564079041185,103.76965965369057
MRT,GALI BATU DEPOT,1.3975850830227565,103.75609202475367
MRT,HILLVIEW MRT STATION,1.362340089759399,103.76742925217312
MRT,BEAUTY WORLD MRT STATION,1.3412035630233365,103.77581897693304
MRT,HUME MRT STATION,1.3545108357247904,103.76910392907705
MRT,BUKIT PANJANG MRT STATION,1.3791601967085692,103.76157274083654
MRT,CASHEW MRT STATION,1.369361584755165,103.76469719058156
MRT,JOO KOON MRT STATION,1.3277168588198125,103.67838692896697
MRT,YEW TEE MRT STATION,1.397549633377228,103.74740209316225
MRT,YISHUN MRT STATION,1.4295817516655274,103.83497216242613
MRT,YIO CHU KANG MRT STATION,1.3817576069971154,103.84480082311833
MRT,WOODLEIGH MRT STATION,1.3392070875240805,103.87080919008902
MRT,WOODLANDS MRT STATION,1.4368311609542073,103.78616372631795
MRT,UPPER CHANGI MRT STATION,1.3417404789652905,103.9614732974561
MRT,TELOK AYER MRT STATION,1.2822805844588028,103.84831284861717
LRT,TONGKANG LRT STATION,1.389338780999234,103.88593735850418
MRT,UBI MRT STATION,1.3299552646510828,103.89924886694538
MRT,TOA PAYOH MRT STATION,1.3326773930197622,103.84742121698544
MRT,TIONG BAHRU MRT STATION,1.2862197403477758,103.82703434061887
LRT,THANGGAM LRT STATION,1.3974369934900985,103.87565537180738
MRT,PROMENADE MRT STATION,1.2932501665013723,103.86099644333136
MRT,BRAS BASAH MRT STATION,1.2968267738467216,103.85065551122567
MRT,NICOLL HIGHWAY MRT STATION,1.2998028300241866,103.86363313798557
MRT,POTONG PASIR MRT STATION,1.3313873889664463,103.8690699581458
MRT,LAKESIDE MRT STATION,1.3442631499972337,103.72096532038238
LRT,SAMUDERA LRT STATION,1.4158186975082736,103.90208724259827
LRT,RANGGUNG LRT STATION,1.38392147929619,103.89749260370381
MRT,SEMBAWANG MRT STATION,1.4490696336854347,103.82019386183735
LRT,PUNGGOL LRT STATION,1.4051667771841687,103.90239279960396
LRT,KANGKAR LRT STATION,1.384030767016248,103.90225755101534
MRT,PAYA LEBAR MRT STATION,1.3181133871981041,103.89304886927377
MRT,PIONEER MRT STATION,1.3375865014574002,103.69731852722892
MRT,BUGIS MRT STATION,1.3006268210025356,103.85583934819223
MRT,NEWTON MRT STATION,1.3123222845875113,103.83798766457315
LRT,SENGKANG LRT DEPOT,1.3893620204937471,103.88453517659934
MRT,BUONA VISTA MRT STATION,1.3072583224827665,103.78994227923812
MRT,OUTRAM PARK MRT STATION,1.279797774162695,103.83944001291687
MRT,MARINA BAY MRT STATION,1.2765175160736493,103.85461224802397
MRT,DHOBY GHAUT MRT STATION,1.2986992882929114,103.84611560167265
MRT,CHINATOWN MRT STATION,1.2843575515143402,103.84347988628652
MRT,EXPO MRT STATION,1.335252108097468,103.96237940526608
MRT,RAFFLES PLACE MRT STATION,1.2840672706919936,103.85145931546529
MRT,KIM CHUAN DEPOT,1.3417695941592882,103.88893843136646
MRT,TUAS CRESCENT MRT STATION,1.3210532513537918,103.64906349776095
MRT,TUAS LINK MRT STATION,1.340379947669372,103.63681865776238
MRT,TUAS WEST ROAD MRT STATION,1.3299818234787382,103.63962756135186
MRT,LITTLE INDIA MRT STATION,1.3071554950479627,103.849845108446
MRT,BOTANIC GARDENS MRT STATION,1.3224015074745468,103.81615888854232
MRT,PROMENADE MRT STATION,1.2927982016328428,103.86086463586969
MRT,CITY HALL MRT STATION,1.2929332374125195,103.8526085044375
MRT,OUTRAM PARK MRT STATION,1.2814122827524623,103.83914018158205
MRT,BISHAN MRT STATION,1.3508383851233448,103.8481435269448
MRT,SENGKANG MRT DEPOT,1.3876258703948339,103.88591939861978
MRT,EXPO MRT STATION,1.3345493614403126,103.9615462296742
LRT,FERNVALE LRT STATION,1.391944192480792,103.87627965689202
MRT,CHANGI DEPOT,1.3292467569104522,103.95985007874762
MRT,PUNGGOL MRT STATION,1.405132590965149,103.90237397823917
MRT,BUANGKOK MRT STATION,1.3827715836602885,103.89309246872061
LRT,BAKAU LRT STATION,1.3881050155201144,103.9055263466469
LRT,FARMWAY LRT STATION,1.3971619027116187,103.88938286088054
MRT,COMMONWEALTH MRT STATION,1.3024476463792758,103.79829071886974
LRT,KUPANG LRT STATION,1.3981975782368214,103.88137428318184
LRT,DAMAI LRT STATION,1.4053160222853007,103.908503577684
MRT,QUEENSTOWN MRT STATION,1.2946113319535577,103.80604523686009
MRT,KALLANG MRT STATION,1.3113966417300191,103.87131526311948
LRT,RUMBIA LRT STATION,1.391564445301814,103.90589048266459
LRT,PETIR LRT STATION,1.3777546493103332,103.76666731226106
MRT,BISHAN MRT STATION,1.3512585802181487,103.84922134159733
MRT,BOON LAY MRT STATION,1.3386040238398946,103.70605907213312
LRT,KEAT HONG LRT STATION,1.378612166911701,103.74905150371548
LRT,JELAPANG LRT STATION,1.386696674570086,103.76450057714511
LRT,CHOA CHU KANG LRT STATION,1.3848220120042118,103.74454911650508
LRT,SENGKANG LRT STATION,1.3915744424954353,103.8954362593177
MRT,HARBOURFRONT MRT STATION,1.2654573483621465,103.82145073503058
LRT,PENDING LRT STATION,1.3761265378653345,103.771279750069
MRT,CLARKE QUAY MRT STATION,1.2885422168359955,103.84660479400927
MRT,BISHAN DEPOT,1.3537195830891957,103.85475566081189
LRT,BUKIT PANJANG LRT STATION,1.3779164477740589,103.76302226940588
LRT,FAJAR LRT STATION,1.3845326783049468,103.77083795605206
MRT,KOVAN MRT STATION,1.360179870884552,103.8850911161146
MRT,LORONG CHUAN MRT STATION,1.3516197560174719,103.86414412661502
MRT,MARYMOUNT MRT STATION,1.3487766564728836,103.83941284520753
MRT,HARBOURFRONT MRT STATION,1.2651641709876063,103.82156643390726
MRT,BUONA VISTA MRT STATION,1.306483702444755,103.79063266066841
MRT,CALDECOTT MRT STATION,1.3376585476525413,103.83954121435558
MRT,BUGIS MRT STATION,1.29945066554196,103.85688639259365
MRT,BOCC,1.3330542325780153,103.96531622543043
MRT,NEWTON MRT STATION,1.3135013090580043,103.83808187989462
MRT,HALIFAX SUB STATION CABLE TROUGH,1.310963493555377,103.84544890029818
MRT,CHINATOWN MRT STATION,1.2846275214384568,103.84455749349517
MRT,DOWNTOWN MRT STATION,1.2794414875041675,103.85285112564216
MRT,GEYLANG BAHRU MRT STATION,1.3215128867064705,103.87191146432978
MRT,BENDEMEER MRT STATION,1.3136449961990742,103.86289119771888
MRT,BENCOOLEN MRT STATION,1.298727189668524,103.85024489000439
MRT,FORT CANNING MRT STATION,1.2924715943282776,103.8443254510258
MRT,KAKI BUKIT MRT STATION,1.3349629788224677,103.90845515801946
MRT,TAMPINES MRT STATION,1.3551430034846923,103.94301596872128
MRT,JALAN BESAR MRT STATION,1.3053804828040765,103.85543504058033
MRT,MATTAR MRT STATION,1.3268656824006766,103.88325305986407
MRT,MACPHERSON MRT STATION,1.326368037256274,103.89026149716992
MRT,BAYFRONT MRT STATION,1.2818719116821031,103.85907645437528
MRT,DHOBY GHAUT MRT STATION,1.2997033929499675,103.8454863949618
MRT,FARRER ROAD MRT STATION,1.3174545709785885,103.80748912466778
MRT,JURONG EAST MRT STATION,1.3332090245988002,103.74226323358567
MRT,BEDOK NORTH MRT STATION,1.3347556342624367,103.9178767226989
MRT,BEDOK RESERVOIR MRT STATION,1.3365987357511817,103.93228754730633
MRT,ORCHARD MRT STATION,1.3039377454263585,103.83221933064458
MRT,BUKIT BROWN MRT STATION,1.33373189829908,103.83071216428851
MRT,LENTOR MRT STATION,1.3849312066751545,103.83634746145727
MRT,BRIGHT HILL MRT STATION,1.3632672643767367,103.83293672078537
MRT,SPRINGLEAF MRT STATION,1.3981083797072196,103.81792447415297
MRT,MARINA SOUTH PIER MRT STATION,1.2713773813552571,103.8629108931131
MRT,MACPHERSON MRT STATION,1.3260906194318953,103.88937168286989
MRT,CANBERRA MRT STATION,1.4431183775816463,103.82971485219076
MRT,WOODLANDS SOUTH MRT STATION,1.4270954765175965,103.79389595249371
MRT,WOODLANDS NORTH MRT STATION,1.448350098612902,103.78567472147277
MRT,GUL CIRCLE MRT STATION,1.3195643155091288,103.66059386947903
MRT,TUAS DEPOT,1.3403973495274588,103.64179532390814
MRT,TUNNEL STRUCTURE CONNECTING DEPOT TO FACILITY BUILDING,1.3432661321297825,103.89307843091443
MRT,WOODLANDS MRT STATION,1.4360746301793317,103.78791746818773
MRT,MANDAI DEPOT,1.4195586240279314,103.79663149449836
MRT,MARINA BAY MRT STATION,1.2767162045237246,103.85430996253677
MRT,OUTRAM PARK MRT STATION,1.2812184910590778,103.83930530856291
MRT,HAVELOCK MRT STATION,1.28845038734054,103.83357369666768
MRT,STEVENS MRT STATION,1.3193857431112008,103.82556219151027
MRT,NAPIER MRT STATION,1.3067313563708385,103.81903764075332
MRT,MOUNT PLEASANT MRT STATION,1.3285471135266145,103.83506011920663
MRT,SHENTON WAY MRT STATION,1.2776198789314834,103.8506272653596
MRT,MARINA SOUTH MRT STATION,1.2742572615658088,103.86335054865364
MRT,GARDENS BY THE BAY MRT STATION,1.2791345489901995,103.86791502046816
MRT,GREAT WORLD MRT STATION,1.2945316921211745,103.83344691909315
MRT,MAXWELL MRT STATION,1.280593353477636,103.84392208316775
MRT,MARINA BAY MRT STATION,1.2752907132779705,103.85517094845477
MRT,ORCHARD BOULEVARD MRT STATION,1.3026330243562194,103.82385764856633
MRT,ORCHARD MRT STATION,1.302960998152446,103.83148568410844
MRT,TELOK BLANGAH MRT STATION,1.2705817864389695,103.80973975610239
LRT,TECK WHYE LRT STATION,1.3766592934284423,103.75369963157169
LRT,TECK LEE LRT STATION,1.4128738707029238,103.90662621196734
MRT,TANJONG PAGAR MRT STATION,1.2765150315737004,103.84585358316409
MRT,TANAH MERAH MRT STATION,1.327254081923371,103.94654794373838
MRT,TAN KAH KEE MRT STATION,1.3258706044104926,103.80733086518023
MRT,UPPER THOMSON MRT STATION,1.3544050507700203,103.83292375572502
MRT,CALDECOTT MRT STATION,1.3373172466458256,103.84013848443503
MRT,MAYFLOWER MRT STATION,1.3721031734795293,103.83679077010798
